Date,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),Balance Sheet: Total Assets ($ Mil),"Balance Sheet Securities, Prem-Disc, Repos, and Loans ($ Mil)",Balance Sheet: Securities Held Outright ($ Mil),Balance Sheet: U.S. Treasuries Held Outright ($ Mil),Balance Sheet: Federal Agency Debt Securities ($ Mil),Balance Sheet: Mortgage-Backed Securities ($ Mil),Balance Sheet: Repos ($ Mil),Balance Sheet: Central Bank Liquidity Swaps ($ Mil),Balance Sheet: Direct Lending ($ Mil),Balance Sheet: Unamortized Security Premiums ($ Mil),Balance Sheet: Total Liabilities ($ Mil),Balance Sheet: Federal Reserve Notes Outstanding ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Excess Reserves ($ Mil),Balance Sheet: Required Reserves ($ Mil),Balance Sheet: Total Reserves ($ Mil),Balance Sheet: Deposits from Dep. Institutions ($ Mil),Balance Sheet: U.S. Treasury General Account ($ Mil),Balance Sheet: Other Deposits ($ Mil),Balance Sheet: All Deposits ($ Mil),Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Effective Federal Funds Rate,Interest on Excess Reserves,Vault Cash ($ Mil),Vault Cash Used as Req. ($ Mil)
11/30/2002,688500,667.44375,,,,,,,,,,,,,,1643,8099,9.74175,,,0.22775,,1.333333333,,1.336,,42236,29.457
12/31/2002,699200,676.472,725800.5,672844.5,629409.5,629399.5,10,0,33625,0,52,10811,707951.5,648745,21150.5,2043.5,7989.5,10.033,21322,5628.5,0.2145,27313.5,1.25,,1.238387097,,42821.5,30.347
1/31/2003,699300,679.4114,724718.4,671196.2,629416,629406,10,0,32100,0,19.4,10688,707521.4,646022.8,18920.4,1703.6,8269.4,9.5216,26136.8,5650.2,0.2686,32360.2,1.25,,1.23516129,,45800.6,32.794
2/28/2003,701000,679.83225,721326,668666.25,631911.75,631901.75,10,0,27185.5,0,10.5,10571.25,704108.25,648417.25,17715.25,1962.25,7791.5,9.644,23256.25,4637,0.24075,28276.25,1.25,,1.262142857,,46343.75,32.082
3/31/2003,705300,683.413,723651.25,672446,639168.25,639158.25,10,0,23625,0,11,10619.25,706357,651600.25,18133,1632.25,8266.25,9.6995,22239,4952.5,0.22275,27551.75,1.25,,1.252903226,,42882.25,30.76
4/30/2003,709600,687.0554,736926.4,685518.6,645508.6,645498.6,10,0,30350.2,0,31.8,10574.4,719367.2,655045.4,20125.2,1548.4,8937.6,11.183,25664.8,8352,0.261,34412.6,1.25,,1.258,,42255.8,30.578
5/31/2003,713700,690.52125,738358,686681.25,649282.75,649272.75,10,0,27813.5,0,59,10458.5,720685,658522.25,21076.5,1578.5,9868.5,11.44625,24635.5,6420.5,0.259,31440.5,1.25,,1.259032258,,41809,30.374
6/30/2003,715000,691.9535,738711.75,687867.5,651740.25,651730.25,10,0,26625,0,77.75,10347.75,721075.75,659309.5,21844.25,1995.5,9424,11.41975,23737.75,6387.25,0.2305,30520.5,1.2,,1.222666667,,41819.5,30.555
7/31/2003,717600,694.257,741656.2,689564.4,652645.4,652635.4,10,0,27500,0,115.2,10197,724013.8,661853.2,20126.6,1973.4,10104.2,11.8044,25747,6003.8,0.3082,32420.8,1,,1.011290323,,42890,31.415
8/31/2003,720900,694.6965,740216.5,689164.5,653382.25,653372.25,10,0,26437.5,0,182.5,10046.75,722451.25,662346.25,19415.75,3929,10132,13.8645,25036.25,6023.5,0.29775,31559.25,1,,1.029032258,,43433.5,31.965
9/30/2003,721100,697.699,743206.75,692457,655374.75,655364.75,10,0,27750,0,210.25,10018.75,725096.5,664377.75,19062.25,1507,11082.25,12.12775,25420.5,5912,0.2655,31877.25,1,,1.01,,42946.75,31.947
10/31/2003,724800,700.7062,747068.4,694078.4,656884.2,656874.2,10,0,28050,0,110.4,9920.8,729101,668124.2,19416,1541.4,10363.6,12.7038,26248.8,5101.8,0.2944,31840,1,,1.01,,44074.2,31.522
11/30/2003,730600,706.30525,747801.25,695294.5,661603,661593,10,0,24625,0,47.5,9919.75,729819,674419.5,18561,1608.5,9875,11.4835,22455.25,4945.25,0.301,27890.5,1,,0.996,,43365.5,31.129
12/31/2003,739400,716.1912,759809.6,706575.2,665937.2,665935.2,2,0,31600,0,68.4,9861.2,741706,683606.2,20153.6,1008.2,9920,11.0132,22606.2,5476.8,0.274,28543.8,1,,0.984193548,,44711,32.087
1/31/2004,736400,713.752,759938.25,703978.5,666852.5,666852.5,0,0,28250,0,45.5,9716.75,741801.5,678430.25,20184.25,884.5,10705.5,11.0355,26808,5825,0.43875,33060.25,1,,0.997096774,,46952,33.883
2/29/2004,735300,713.24975,753644.25,700107.25,669864,669864,0,0,21375,0,82.75,9674,735604,680241,19827,1181.75,9582,10.52225,19930.75,5297,0.36575,25670,1,,1.007241379,,47798.5,32.97
3/31/2004,736800,713.9232,755538,705855.8,673180.6,673180.6,0,0,23700,0,100.8,9763.8,737341,680746.6,19707,1721.2,10350.4,12.6226,23134.2,5163.2,0.2974,28689,1,,1.001612903,,45097.8,32.132
4/30/2004,741200,716.77825,762182,711391.75,675082.75,675082.75,0,0,27425,0,82.25,9671,743950.5,683640.5,19372.75,1822,12328.5,14.1505,27084.25,5472.25,0.32775,32987.5,1,,1.004,,43637,31.973
5/31/2004,745000,719.67925,762913.75,713320.75,678974.25,678974.25,0,0,25562.5,0,128,9553.75,744277,686838.75,19242,1673,12443.5,14.11575,24879,5051,0.28575,30279,1,,1.004516129,,43888.5,32.254
6/30/2004,750700,726.4372,770590,720779.4,684595.2,684595.2,0,0,27450,0,196.2,9538.4,751685.4,693418,18979.6,1897.8,11352.8,13.6536,25482.8,5421.6,0.2542,31284.2,1.008333333,,1.025666667,,44304.4,32.518
7/31/2004,757300,734.8275,776094.75,724881.25,691054.5,691054.5,0,0,25125,0,287.5,9502.75,757208.75,700691.5,19733,1709.75,11508.25,12.1865,24267.5,4402.5,0.28475,29053.25,1.25,,1.263548387,,45333.75,33.461
8/31/2004,757200,734.62,771095.5,721309.25,694270,694270,0,0,18500,0,257.25,9448,751796.25,700856.25,20869.5,1582.25,10664.25,12.0145,17883.75,4507.75,0.31975,22806,1.427419355,,1.429354839,,46044.5,33.455
9/30/2004,762200,738.1492,786291.4,736273.8,696441.6,696441.6,0,0,31400,0,293.2,9394,765947,704220.2,24060.2,1661,11570.8,13.839,23931,5596.4,0.2786,29873.6,1.583333333,,1.605,,45595.8,33.49
10/31/2004,763900,740.8165,788387.5,735510,703186.5,703186.5,0,0,24062.5,0,175.25,9410,767720.75,706902.75,25331.25,1729,10121.5,11.8505,21299.75,5102.25,0.3055,26798,1.75,,1.760967742,,47899.5,33.741
11/30/2004,770500,746.58125,798767.75,746095.25,709692,709692,0,0,28187.5,0,78.25,9531.75,777336.5,714067,27448,1807,10277,12.084,22167.75,4740.5,0.31225,27310.25,1.925,,1.932,,46964,33.543
12/31/2004,776300,753.3954,808972.6,756219.8,716623.8,716623.8,0,0,31600,0,60.2,9455,786259.4,719545.2,28310,1874.8,10171.2,11.4292,24790.2,4979,0.2694,30125.8,2.14516129,,2.156129032,,48062.6,34.802
1/31/2005,775200,750.197,807094.75,751636,717824,717824,0,0,26000,0,56,9337,783896.5,714447,28636.5,1803.25,11666.75,13.198,26731.25,5000.25,0.47575,32119.5,2.25,,2.279354839,,48837.75,36.365
2/28/2005,772900,750.38975,800556.75,746277,717868.75,717868.75,0,0,20625,0,41,9402.5,776658.5,716736.5,25761.75,1484.75,11273.5,13.19625,19931.75,4835.25,0.3,25160.5,2.491071429,,2.501785714,,48740.5,34.393
3/31/2005,773500,752.0834,802471.6,750621.4,717515.4,717515.4,0,0,25500,0,104,9276.8,777984,717920.2,24785.2,1749.2,10563.8,12.796,21658.8,4825.2,0.3168,26832.6,2.580645161,,2.629032258,,47613.6,33.892
4/30/2005,775500,753.66,803656,750767.25,717694.5,717694.5,0,0,25687.5,0,83.5,9152,778649.25,719289.25,23978,1699,11321,13.0195,21177.75,4978.5,0.30625,26544.25,2.75,,2.785,,46372,33.637
5/31/2005,776400,754.1845,805624,754343.5,721389.5,721389.5,0,0,25562.5,0,138,9124.5,780201.5,720269.75,25683.25,1458,10433.5,11.8915,20601.75,5053.5,0.321,26048.5,2.983870968,,3.002580645,,46997,34.408
6/30/2005,780700,759.9958,812643.2,761851.4,725678,725678,0,0,28650,0,177.6,9305,786982.6,725742.6,23886.8,1738,9514,11.1904,23082.6,5557.2,0.3,29047.4,3.008333333,,3.035666667,,47318.4,34.807
7/31/2005,782900,763.84725,815370,763457.5,724709.5,724709.5,0,0,31000,0,549.5,9212.25,789157.25,729070,26383.5,1751.5,9464.75,10.59475,20627,4602.75,0.294,25666,3.25,,3.262580645,,48621,35.577
8/31/2005,782700,763.3474,815141.8,764682.6,727340.2,727340.2,0,0,29300,0,1106.2,9094.4,788074,729381,24063.8,1675.2,9625,11.8586,21313.8,5282.8,0.3028,26998,3.435483871,,3.499677419,,49401.6,34.463
9/30/2005,787900,767.94025,820696.75,768816.5,733289,733289,0,0,28500,0,336.75,9021,793609,733292.25,24729,1974,9860.5,11.83425,21633,4990.25,0.26775,26970,3.591666667,,3.623,,48437,34.418
10/31/2005,787200,768.8135,819207.25,764162.5,738205.25,738205.25,0,0,19250,0,241.75,8923.5,791894.25,734296.25,25238.75,1993.5,8273,10.2665,17602.75,4811.75,0.30575,22838.25,3.75,,3.779354839,,51077.5,34.504
11/30/2005,793500,774.6192,826201.6,774542.2,742735.6,742735.6,0,0,25350,0,112.2,8954,798682.8,741114.6,25964,1731.6,8397.6,10.062,18161,4619.8,0.2894,23139.8,4,,3.999,,50451,34.522
12/31/2005,803100,783.3365,840054.25,788063.5,744194.5,744194.5,0,0,37625,0,99.25,8855,812103.5,750570.5,27875.25,1863.5,8099.75,9.605,19970.75,4899.75,0.3025,25224.75,4.153225806,,4.157096774,,52440.75,35.337
1/31/2006,804200,786.82275,836539,781465,744905.5,744905.5,0,0,29937.5,0,550.5,8801.5,809418.5,750394.5,24751.75,1662.25,8410.25,10.08525,19807.5,4770.5,0.63475,24974.25,4.258064516,,4.28516129,,52881,36.876
2/28/2006,804900,785.378,833804,781704.5,750386,750386,0,0,25312.5,0,165.75,8759.5,806669,751192,23265.75,1522.75,8155.75,9.46625,18854.5,4631.75,0.276,23848.75,4.5,,4.491428571,,54696,35.202
3/31/2006,810100,788.9156,838655.6,788354.8,756651.4,756651.4,0,0,25850,0,118.6,8861,810850,753346.8,23869,1492,7825.4,9.8304,21085.8,4431,0.2458,25856.6,4.532258065,,4.589354839,,50792.4,33.584
4/30/2006,809200,790.5435,838093.75,786971.5,758843,758843,0,0,21500,0,1003,8771.5,809842.75,755158.75,23794.5,1796,8340.5,10.1365,17609,4963,0.28725,22957.5,4.75,,4.790333333,,49529.5,34.426
5/31/2006,812600,794.3058,842451.2,790652.4,760776.2,760776.2,0,0,24200,0,216.8,8678,813762,758992,23797.6,1840.6,8905.6,10.5724,18090.8,4605.2,0.2882,23068.8,4.927419355,,4.940322581,,49680.2,34.784
6/30/2006,812400,794.29725,846038,795298,765942,765942,0,0,23937.5,0,258.75,8596.5,816517.25,758318.25,26462,1777.25,8205.5,9.85025,19104.5,5071,0.25325,24507.5,5.016666667,,4.991,,50309,35.127
7/31/2006,811500,795.91825,846874,795652.75,765573.25,765573.25,0,0,24750,0,337.75,8512.75,817095,759566,28919.75,1576.5,7921.75,9.11625,16701.25,5162,0.272,22242.75,5.25,,5.23516129,,51105.25,35.237
8/31/2006,809700,793.6006,844411.4,794549.2,765215.6,765215.6,0,0,24100,0,606.4,8410,814380.4,758248.2,27360.8,1508,7647,9.7406,17614,4536.6,0.3604,22540.8,5.25,,5.246451613,,51664.8,33.866
9/30/2006,810400,794.46925,844410.75,793080.5,768360.25,768360.25,0,0,19562.5,0,775,8360.5,814260.5,757887.75,28441.5,1720.5,7491.5,9.2115,16287.75,4716,0.33425,21361.25,5.25,,5.254666667,,50583,33.476
10/31/2006,809800,794.13925,849620.75,797625.25,768237.5,768237.5,0,0,24812.5,0,269.25,8290,819316.25,758417,30968,1756.5,6450.5,8.20675,17592,5302.75,0.29425,23286.25,5.25,,5.24516129,,52265,33.489
11/30/2006,816800,800.542,858302.8,808956.8,770975.2,770975.2,0,0,33550,0,180,8247.8,828461.4,765985.4,31099,1668.4,6674.2,8.2238,20088.4,4677.2,0.2916,25167.4,5.25,,5.245666667,,51068.4,33.778
12/31/2006,826700,809.32575,862756.75,812442.25,776598.5,776598.5,0,0,30687.5,0,445,8649.5,832389.5,774898.5,29842.5,1827.75,6537.75,7.84625,15798.5,4732.25,0.2735,20882.75,5.25,,5.238064516,,52667.5,34.803
1/31/2007,823000,808.848,861258.6,810969,778886.6,778886.6,0,0,26400,0,878.2,8661,830235.4,771075,30303.2,1620.2,7220,9.3738,16260,5630.6,0.381,22253.4,5.25,,5.248387097,,54165.2,35.857
2/28/2007,820000,805.36375,867225,816399.5,779365,779365,0,0,32250,0,33.75,8574,835551,770017,37188.75,1452.5,6163.5,7.61625,16327.25,5213.75,0.28,21905.5,5.25,,5.258928571,,55302,34.966
3/31/2007,820900,806.34025,868370.75,820505.75,780854,780854,0,0,35000,0,31.75,8498.5,835834.5,770472.5,38413.75,1589,5807.5,7.396,15868.75,4763.75,0.2535,20959.5,5.25,,5.256774194,,51409.5,33.236
4/30/2007,823000,807.55675,867195.25,817988.5,783437.75,783437.75,0,0,29687.5,0,47.5,8632.75,834588.25,772030.5,34401.25,1618,6567,8.185,14581.75,6804,0.27575,21773.25,5.25,,5.249666667,,50720.5,33.989
5/31/2007,825700,809.5004,875321.4,825981,789556,789556,0,0,31450,0,98,8621.6,842623.6,774065.2,35351,1469.2,7764,8.8182,17573.2,8630,0.2812,26563.4,5.25,,5.253548387,,50780.6,34.947
6/30/2007,827200,811.07925,867222.25,818417,790409.5,790409.5,0,0,22875,0,354,8539,834178,774967,31056.25,1716.5,6997.5,8.75025,16282,5049.75,0.24225,21664.75,5.25,,5.254,,51292.5,35.13
7/31/2007,828900,814.64925,870706,819715.75,790633.25,790633.25,0,0,24187.5,0,223,8462.75,837321.25,778673.5,31780.25,1675,6509.5,7.913,14988,4515.5,0.2765,19934.25,5.25,,5.258387097,,52527.75,34.614
8/31/2007,829600,811.7318,867258.6,818456.4,789095.8,789095.8,0,0,24050,0,874.6,8347.6,833341.6,775963.6,30957,4483.2,6339.2,11.4258,15555.8,4960.2,0.3104,20884.6,5.25,,5.022258065,,53191.6,34.017
9/30/2007,827400,811.89875,878775.5,828767.75,779636.5,779636.5,0,0,42187.5,0,2572.5,8230,844246,775569.5,35031.25,1658,6833.5,8.4915,22664.5,4768.75,0.266,27765.25,5.033333333,,4.938,,51533,33.94
10/31/2007,829000,813.6582,877940.6,827497.6,779596.6,779596.6,0,0,43200,0,210.8,8112.2,842594.8,777939,35907.2,1529.8,6912.4,8.4642,17677,4792,0.3214,23014.6,4.741935484,,4.755483871,,52196.6,33.776
11/30/2007,834300,819.85725,886426.5,834240,779653.75,779653.75,0,0,49625,0,379,8047.75,849857.5,784167.75,35179,1684,6750.75,8.26275,18927,5119.25,0.3095,24431.25,4.5,,4.486666667,,51377,34.102
12/31/2007,837200,820.29375,885789.75,832068.5,769704.25,769704.25,0,0,48625,3500,3998.25,8025.25,848978.25,785509.5,37846.5,1687,6279,7.1905,14742.5,4631.75,0.284,19769.25,4.330645161,,4.244516129,,53893.25,35.365
1/31/2008,830600,817.3666,894807.8,818944,727755,727755,0,0,39650,24000,2314.2,7949.4,857239,779596.8,39348.2,1753.4,7049,9.5374,27078,5653.4,0.3804,33117.2,3.975806452,,3.940322581,,55246.4,36.226
2/29/2008,829500,814.429,881700.25,813529.25,713365.5,713365.5,0,0,34187.5,17000,639,7873.75,843521,779000,39100.25,1625.5,6652.5,8.27775,14981.5,4862,0.317,20235.5,3,,2.980689655,,55897,35.478
3/31/2008,833000,816.6445,890096,839158.5,672403.25,672403.25,0,0,74500,0,16649.25,7803,850055,780964,41993.5,2719.5,7120,9.839,16619.25,5087.75,0.27375,22110.75,2.661290323,,2.610322581,,52394.5,33.889
4/30/2008,830200,813.937,886510.6,803592.2,557467.8,557467.8,0,0,105050,30000,34989.6,7691.2,846559.8,777940.8,40223,1736.2,8006.6,9.4842,17463,4917.8,0.3114,22790.6,2.241666667,,2.278333333,,51422.4,35.284
5/31/2008,834700,817.68625,892986,790932.25,511581,511581,0,0,119875,50500,28446.75,7519,852464,782815.5,38384,1802.5,8887.25,11.06,21143.75,4646.25,0.2965,26160,2,,1.978387097,,50999.5,36.03
6/30/2008,840200,822.827,895391.5,782950.25,481635,481635,0,0,125312.5,62000,20030.25,7420.5,855084.5,786999.5,41433.25,2076,8144.5,9.1935,16775.25,4506.75,0.2745,21641.25,2,,2.001,,51242.25,35.661
7/31/2008,847000,829.9464,905993.4,763250.4,479036,479036,0,0,112750,62000,15530.2,7326.4,865476,794796.4,42397.2,2071,8523.2,11.3768,18170.2,4704.2,0.289,23270.8,2,,2.009677419,,51705.4,35.467
8/31/2008,847600,830.5135,906233.75,762134.75,479486,479486,0,0,108687.5,64500,18180,7236.5,865819.25,795086.5,43686,1822.5,8621,10.44325,16511.75,4919.75,0.33075,21861.5,2,,1.996451613,,52624.5,35.337
9/30/2008,909700,833.9425,1009474,848694.5,481481.25,478981.25,2500,0,104937.5,81975,106570,7178,968384.5,798209.25,55839.5,35067,8039,43.10575,56851.75,5426.25,3.728,109093.75,2,,1.811666667,,52051,35.379
10/31/2008,1136400,849.1222,1727614.6,1217820.6,490634.2,476547.2,14087,0,84600,400903.4,411935.4,7114,1686536.2,815555.6,93774.6,239078.8,10188.4,225.9982,257472.2,21982.8,12.3064,771852.4,1.564516129,,0.969354839,0.841304348,54353.2,36.781
11/30/2008,1442300,864.0745,2145077.75,1261842,489163.5,476432,12731.5,0,80000,533899,302589.5,7046,2103343,829757,100412.75,540411.75,11858,574.333,584907.5,39362.25,13.11825,1166388,1,,0.387666667,0.941666667,55314.75,38.059
12/31/2008,1666400,877.8834,2222737.4,1233658,493252.8,476134.6,17118.2,0,80000,555797,213782.8,7557.4,2179526.4,843403.4,86536.6,747010.6,16299.2,768.9276,782833.4,88723,13.574,1239918.2,1,0.25,0.15516129,0.612903226,55895,37.245
1/31/2009,1712000,886.184,2033836.75,1097499.25,504155.75,475421,23984.75,4750.5,30000,494286,159409,8660.25,1992037,847255.25,78747,816878,23962,840.83975,805587.75,44820.25,3.9105,1056483.75,,0.25,0.154193548,0.25,55807.5,39.566
2/28/2009,1561700,894.1555,1881628.5,1127188.75,545505.25,474812.5,33495,37197.75,0,382057.25,142818.25,10107.5,1840070.5,856381.25,71513,640956.5,20617,661.57275,664331.5,28396,12.19175,901380.75,,0.25,0.222142857,0.25,57306.5,38.769
3/31/2009,1647300,900.752,1984832.25,1301433.75,672642.5,474682.5,45333.75,152626.25,0,321115.5,136645.25,12854,1940356.25,862140.25,67275.25,694917,17605,712.52175,713730.25,64822.5,16.9125,1000038,,0.25,0.180645161,0.25,53023.5,37.109
4/30/2009,1753200,903.4116,2123506.2,1477335,895509,522172.4,60802.8,312533.6,0,289619.4,112807,20527,2077513.6,864372.8,67494,820611.4,21367.2,846.9974,860531.8,62458,14.69,1133995,,0.25,0.150333333,0.25,51436.4,37.21
5/31/2009,1775100,905.5145,2134464,1631261.5,1069589.75,580276.25,75214,414099.25,0,228224.75,125751.75,28988.25,2091171.75,866965.5,67418.75,840576.25,23161.75,859.18275,897397.75,44206.75,3.97,1148477.25,,0.25,0.177419355,0.25,50965.25,37.494
6/30/2009,1683700,907.57575,2057022.5,1654784.75,1164922,631679.75,88682.75,444559.75,0,151992.25,125965.5,33411.75,2010265.5,867999.75,69142.5,775435.25,22566.75,792.0055,787364.75,66621,6.75675,1065514,,0.25,0.206333333,0.25,51324.25,37.759
7/31/2009,1673600,909.5596,2022073.2,1700213,1291021,681896.8,101190.4,507933.8,0,102538,112772.6,37523,1972613.2,870835.4,67857,725680.2,26281.2,755.3832,762550.2,59942.4,4.9576,1027068.6,,0.25,0.155806452,0.25,51601.6,37.636
8/31/2009,1710800,910.77425,2034911.25,1791685.5,1420170.75,728817.25,111812,579541.25,0,70208.25,106763.75,40327,1984577.75,871711.5,67750.5,751279,25027.5,776.3065,795609.25,37600.5,2.51225,1037756,,0.25,0.160322581,0.25,51653.5,37.982
9/30/2009,1801200,912.9694,2122220,1899524.6,1550950,761041.8,125598.8,664309.4,0,60374.4,109436.2,43307.8,2071168.8,873849.4,68645.4,854621.6,24464.8,875.6412,862856.8,58969.2,1.7262,1120602.2,,0.25,0.146666667,0.25,51502.6,38.389
10/31/2009,1936300,915.31675,2173382.25,1972105.25,1662135.75,772673,137909.25,751553.75,0,42006.25,109899,46091,2121675.5,876018.25,63189.25,987589.5,22974,1014.96275,1040375.5,37717,6.318,1171803.25,,0.25,0.118064516,0.25,52692,38.949
11/30/2009,2024600,918.2415,2178795.5,2008654.25,1739993.75,776523.5,151186.75,812283.25,0,28765.25,108961.25,48084.75,2126548.5,880190.25,59881.75,1067539.5,24932,1094.4785,1096798,54953,7.816,1174584.75,,0.25,0.119,0.25,52212.75,39.152
12/31/2009,2026200,924.3148,2219218,2037935.8,1819576.2,776565,157730.8,885281.2,0,14915.8,86597.4,50062.8,2166952.4,885492.4,60559.2,1083514.4,25266.8,1107.1004,1081953,103388.6,4.3112,1206545.6,,0.25,0.118064516,0.25,54356,40.619
1/31/2010,1995000,921.23475,2256424,2086058.5,1892742,776607,161646,954489,0,4398,87607.75,51735,2204216.75,880341.5,63165.5,1033839.5,25334.5,1059.17375,1083380.5,146984.75,14.59125,1245837.75,,0.25,0.11,0.25,54924,41.675
